l,x,y,z3,z4,z5,agz34,agz45,agz35
2500.0,113014.74771101394,471514.0665535217,-1.0850000381469727,-1.1890000104904175,-1.2632499933242798,0.020799994468688965,0.0247499942779541,0.02228124439716339
2505.0,113013.01704749877,471509.3860370837,-1.1039999723434448,-1.2384999990463257,-1.2929999828338623,0.026900005340576173,0.018166661262512207,0.023625001311302185
2510.0,113011.0373472212,471504.79465528607,-1.0779999494552612,-1.2300000190734863,-1.299399971961975,0.030400013923645018,0.023133317629496258,0.027675002813339233
2515.0,113009.05764694363,471500.2032734885,-1.0700000524520874,-1.2264000177383423,-1.2838000059127808,0.031279993057250974,0.019133329391479492,0.02672499418258667
2520.0,113006.93076835925,471495.6786505677,-0.9559999704360962,-1.1332999467849731,-1.2122000455856323,0.03545999526977539,0.02630003293355306,0.03202500939369202
2525.0,113004.79707192858,471491.1571201663,-0.9649999737739563,-1.13100004196167,-1.2311999797821045,0.03320001363754273,0.03339997927347819,0.033275000751018524
2530.0,113002.66337549793,471486.63558976486,-0.9649999737739563,-1.1796000003814697,-1.2450000047683716,0.04292000532150268,0.021800001462300617,0.03500000387430191
2535.0,113000.52967906727,471482.1140593634,-1.0190000534057617,-1.1908999681472778,-1.2680000066757202,0.034379982948303224,0.02570001284281413,0.031124994158744812
2540.0,112998.3959826366,471477.59252896195,-0.9980000257492065,-1.1556999683380127,-1.240399956703186,0.03153998851776123,0.02823332945505778,0.030299991369247437
2545.0,112996.18915051315,471473.1081009877,-1.0640000104904175,-1.253100037574768,-1.3229999542236328,0.03782000541687012,0.02329997221628825,0.032374992966651917
2550.0,112993.80283002234,471468.7147291562,-1.0219999551773071,-1.210800051689148,-1.2890000343322754,0.037760019302368164,0.02606666088104248,0.03337500989437103
2555.0,112991.41650953151,471464.3213573248,-1.0110000371932983,-1.192199945449829,-1.2768332958221436,0.03623998165130615,0.028211116790771484,0.03322915732860565
2560.0,112989.03018904068,471459.92798549327,-1.0149999856948853,-1.2032999992370605,-1.2829999923706055,0.03766000270843506,0.02656666437784831,0.03350000083446503
2565.0,112986.64386854987,471455.5346136618,-1.031000018119812,-1.1875,-1.2515000104904175,0.0312999963760376,0.02133333683013916,0.027562499046325684
2570.0,112984.33387072603,471451.1014124449,-1.0210000276565552,-1.194000005722046,-1.2652499675750732,0.03459999561309814,0.02374998728434245,0.03053124248981476
2575.0,112982.1329336993,471446.61129727704,-1.059000015258789,-1.2293000221252441,-1.2940000295639038,0.034060001373291016,0.02156666914621989,0.029375001788139343
2580.0,112979.93199667256,471442.1211821092,-1.0119999647140503,-1.2417000532150269,-1.3043999671936035,0.04594001770019531,0.02089997132619222,0.03655000030994415
2585.0,112977.73105964583,471437.6310669413,-1.055999994277954,-1.2487000226974487,-1.3167500495910645,0.038540005683898926,0.022683342297871906,0.032593756914138794
2590.0,112975.5301226191,471433.1409517734,-1.0230000019073486,-1.1950000524520874,-1.2766666412353516,0.034400010108947755,0.027222196261088055,0.031708329916000366
2595.0,112973.32918559236,471428.6508366055,-0.9890000224113464,-1.1464999914169312,-1.2239999771118164,0.03149999380111694,0.02583332856496175,0.029374994337558746
2600.0,112971.13594023719,471424.1578707114,-1.00600004196167,-1.1460000276565552,-1.2076666355133057,0.02799999713897705,0.020555535952250164,0.025208324193954468
2605.0,112968.94983032976,471419.66226024146,-0.9879999756813049,-1.1263999938964844,-1.2009999752044678,0.02768000364303589,0.024866660435994465,0.026624999940395355
2610.0,112966.76372042233,471415.16664977156,-0.9539999961853027,-1.1523000001907349,-1.2289999723434448,0.03966000080108643,0.025566657384236652,0.03437499701976776
2615.0,112964.5776105149,471410.67103930167,-1.027999997138977,-1.2430000305175781,-1.2921428680419922,0.043000006675720216,0.016380945841471355,0.03301785886287689
2620.0,112962.37776704553,471406.1816094897,-1.0440000295639038,-1.1991000175476074,-1.2584999799728394,0.031019997596740723,0.019799987475077312,0.026812493801116943
2625.0,112960.13019733639,471401.71365841466,-1.031999945640564,-1.2117999792099,-1.267199993133545,0.03596000671386719,0.018466671307881672,0.02940000593662262
2630.0,112957.88262762724,471397.2457073396,-1.0299999713897705,-1.1979999542236328,-1.2637499570846558,0.03359999656677246,0.021916667620340984,0.029218748211860657
2635.0,112955.63505791809,471392.7777562646,-1.0089999437332153,-1.1916999816894531,-1.247333288192749,0.03654000759124756,0.018544435501098633,0.02979166805744171
2640.0,112953.38748820894,471388.30980518955,-0.9810000061988831,-1.1312999725341797,-1.1771667003631592,0.030059993267059326,0.015288909276326498,0.024520836770534515
2645.0,112951.12943955413,471383.8493644321,-0.972000002861023,-1.124899983406067,-1.1696666479110718,0.03057999610900879,0.014922221501668295,0.024708330631256104
2650.0,112948.86892967673,471379.39068764634,-0.9710000157356262,-1.0987000465393066,-1.1438571214675903,0.025540006160736085,0.015052358309427897,0.021607138216495514
2655.0,112946.60841979933,471374.9320108606,-0.9670000076293945,-1.1294000148773193,-1.1982500553131104,0.03248000144958496,0.022950013478597004,0.028906255960464478
2660.0,112944.34790992193,471370.47333407484,-0.9610000252723694,-1.092900037765503,-1.1710000038146973,0.02638000249862671,0.026033322016398113,0.026249997317790985
2665.0,112942.10828686458,471366.0036463691,-0.9539999961853027,-1.0921000242233276,-1.1588000059127808,0.02762000560760498,0.022233327229817707,0.025600001215934753
2670.0,112939.89138946176,471361.52197836374,-0.9490000009536743,-1.0506000518798828,-1.118749976158142,0.0203200101852417,0.022716641426086426,0.02121874690055847
2675.0,112937.67449205894,471357.0403103584,-0.9610000252723694,-1.1053999662399292,-1.1551666259765625,0.028879988193511962,0.016588886578877766,0.02427082508802414
2680.0,112935.45759465612,471352.558642353,-0.9430000185966492,-1.0429999828338623,-1.1080000400543213,0.019999992847442628,0.021666685740152996,0.020625002682209015
2685.0,112933.2406972533,471348.07697434764,-0.9409999847412109,-1.0461000204086304,-1.1098333597183228,0.021020007133483887,0.02124444643656413,0.021104171872138977
2690.0,112931.02031451608,471343.5970665549,-1.0140000581741333,-1.1335999965667725,-1.1783332824707031,0.02391998767852783,0.01491109530131022,0.020541653037071228
2695.0,112928.7306617655,471339.15214247926,-0.9890000224113464,-1.1349999904632568,-1.1886667013168335,0.02919999361038208,0.017888903617858887,0.024958334863185883
2700.0,112926.44100901492,471334.70721840364,-1.0190000534057617,-1.0987000465393066,-1.1535999774932861,0.015939998626708984,0.018299976984659832,0.016824990510940552
2705.0,112924.15135626434,471330.262294328,-1.1109999418258667,-1.1572999954223633,-1.195199966430664,0.009260010719299317,0.012633323669433594,0.01052500307559967
2710.0,112921.88996889138,471325.8033206334,-1.0230000019073486,-1.1023999452590942,-1.1542500257492065,0.01587998867034912,0.01728336016337077,0.01640625298023224
2715.0,112919.75882325952,471321.27960883884,-1.0709999799728394,-1.1855000257492065,-1.2181999683380127,0.02290000915527344,0.010899980862935385,0.018399998545646667
2720.0,112917.62767762765,471316.75589704426,-1.1540000438690186,-1.121500015258789,-1.1755000352859497,-0.0065000057220458984,0.018000006675720215,0.002687498927116394
2725.0,112915.4965319958,471312.23218524974,-1.0989999771118164,-1.1653000116348267,-1.2300000190734863,0.01326000690460205,0.02156666914621989,0.01637500524520874
2730.0,112913.36538636393,471307.70847345516,-1.1449999809265137,-1.2187000513076782,-1.2618000507354736,0.01474001407623291,0.014366666475931803,0.014600008726119995
2735.0,112911.23424073207,471303.1847616606,-1.1890000104904175,-1.3046000003814697,-1.3001428842544556,0.02311999797821045,-0.0014857053756713867,0.01389285922050476
2740.0,112909.1030951002,471298.661049866,-1.215000033378601,-1.3170000314712524,-1.3259999752044678,0.020399999618530274,0.002999981244405111,0.013874992728233337
2745.0,112906.97194946835,471294.1373380714,-1.1269999742507935,-1.247499942779541,-1.285249948501587,0.02409999370574951,0.012583335240681967,0.019781246781349182
2750.0,112904.84080383649,471289.6136262769,-1.2589999437332153,-1.2563999891281128,-1.2983332872390747,-0.0005199909210205078,0.013977766036987305,0.004916667938232422
2755.0,112902.70965820462,471285.0899144823,-1.2410000562667847,-1.2595000267028809,-1.2899999618530273,0.003699994087219238,0.010166645050048828,0.0061249881982803345
2760.0,112900.57851257276,471280.56620268774,-1.2359999418258667,-1.2730000019073486,-1.2973999977111816,0.007400012016296387,0.008133331934611002,0.007675006985664368
2765.0,112898.41086085328,471276.06027977704,-1.1770000457763672,-1.2252999544143677,-1.2645000219345093,0.009659981727600098,0.013066689173380533,0.010937497019767761
2770.0,112896.2208933217,471271.56523103593,-1.2200000286102295,-1.274999976158142,-1.3146666288375854,0.01099998950958252,0.013222217559814453,0.011833325028419495
2775.0,112894.03092579012,471267.0701822949,-1.406000018119812,-1.3726999759674072,-1.3768333196640015,-0.006660008430480957,0.0013777812321980794,-0.0036458373069763184
2780.0,112891.82916803646,471262.5813734003,-1.2999999523162842,-1.2877000570297241,-1.3049999475479126,-0.0024599790573120116,0.005766630172729492,0.0006249994039535522
2785.0,112889.4391086332,471258.19222110114,-1.2350000143051147,-1.2338999509811401,-1.2702000141143799,-0.00022001266479492186,0.012100021044413248,0.004399999976158142
2790.0,112887.04904922996,471253.80306880194,-1.3730000257492065,-1.3345999717712402,-1.34660005569458,-0.0076800107955932615,0.004000027974446614,-0.003299996256828308
2795.0,112884.63305317718,471249.427254644,-1.2589999437332153,-1.2928999662399292,-1.3208333253860474,0.006780004501342774,0.00931111971537272,0.007729172706604004
2800.0,112882.16839765578,471245.076464029,-1.2100000381469727,-1.2297999858856201,-1.25342857837677,0.0039599895477294925,0.007876197497049967,0.00542856752872467
2805.0,112879.70374213438,471240.7256734141,-1.149999976158142,-1.207900047302246,-1.2264000177383423,0.0115800142288208,0.0061666568120320635,0.009550005197525024
2810.0,112877.46560491827,471236.2547558622,-1.1260000467300415,-1.2231999635696411,-1.2410000562667847,0.01943998336791992,0.005933364232381185,0.014375001192092896
2815.0,112875.27584521241,471231.7581828025,-1.1890000104904175,-1.2537000179290771,-1.2699999809265137,0.012940001487731934,0.005433320999145508,0.010124996304512024
2820.0,112873.08608550654,471227.2616097429,-1.2430000305175781,-1.3639999628067017,-1.409000039100647,0.02419998645782471,0.015000025431315104,0.020750001072883606
2825.0,112870.84027759405,471222.7957019538,-1.2740000486373901,-1.3701000213623047,-1.3910000324249268,0.01921999454498291,0.0069666703542073565,0.014624997973442078
2830.0,112868.47610179537,471218.3945559738,-1.2170000076293945,-1.315600037574768,-1.3167500495910645,0.019720005989074706,0.0003833373387654622,0.01246875524520874
2835.0,112866.1466226101,471213.9749388076,-1.253000020980835,-1.3207000494003296,-1.3294999599456787,0.013540005683898926,0.0029333035151163736,0.009562492370605469
2840.0,112864.01153044486,471209.4518372234,-1.2730000019073486,-1.3359999656677246,-1.357200026512146,0.012599992752075195,0.007066686948140462,0.01052500307559967
2845.0,112861.87643827962,471204.9287356392,-1.159000039100647,-1.2668999433517456,-1.27839994430542,0.021579980850219727,0.003833333651224772,0.014924988150596619
2850.0,112859.74134611437,471200.405634055,-1.2690000534057617,-1.3897000551223755,-1.3732500076293945,0.024140000343322754,-0.005483349164326985,0.013031244277954102
2855.0,112857.32883808245,471196.0294019288,-1.1269999742507935,-1.2937999963760376,-1.319000005722046,0.03336000442504883,0.0084000031153361,0.024000003933906555
2860.0,112854.82441784117,471191.701829948,-1.1100000143051147,-1.2670999765396118,-1.3221428394317627,0.031419992446899414,0.018347620964050293,0.026517853140830994
2865.0,112852.31999759987,471187.3742579672,-1.0160000324249268,-1.2343000173568726,-1.3029999732971191,0.04365999698638916,0.022899985313415527,0.03587499260902405
2870.0,112849.88059704,471183.01389667316,-1.0190000534057617,-1.1815999746322632,-1.2177499532699585,0.032519984245300296,0.012049992879231771,0.024843737483024597
2875.0,112847.89406763972,471178.425153234,-0.9800000190734863,-1.1360000371932983,-1.2137142419815063,0.031200003623962403,0.025904734929402668,0.029214277863502502
2880.0,112845.90753823942,471173.8364097948,-0.9459999799728394,-1.129699945449829,-1.2109999656677246,0.03673999309539795,0.027100006739298504,0.03312499821186066
2885.0,112843.92100883914,471169.24766635563,-1.00600004196167,-1.1212999820709229,-1.2111666202545166,0.023059988021850587,0.029955546061197918,0.025645822286605835
2890.0,112841.93447943886,471164.65892291645,-0.9580000042915344,-1.121399998664856,-1.1743333339691162,0.03267999887466431,0.017644445101420086,0.027041666209697723
2895.0,112839.94960680944,471160.0695764361,-0.9800000190734863,-1.1007000207901,-1.1362500190734863,0.024140000343322754,0.01184999942779541,0.01953125
2900.0,112837.97859839309,471155.47518357827,-0.9710000157356262,-1.0582000017166138,-1.0922000408172607,0.01743999719619751,0.011333346366882324,0.015150003135204315
2905.0,112836.00758997674,471150.88079072046,-0.9639999866485596,-1.0645999908447266,-1.068600058555603,0.020120000839233397,0.0013333559036254883,0.013075008988380432
2910.0,112833.72702434365,471146.4319819771,-0.9829999804496765,-1.017199993133545,-1.0543999671936035,0.0068400025367736815,0.012399991353352865,0.008924998342990875
2915.0,112831.4285855088,471141.9915789633,-0.8960000276565552,-0.9496999979019165,-1.0157999992370605,0.010739994049072266,0.022033333778381348,0.014974996447563171
2920.0,112829.1187834588,471137.5573281049,-0.8690000176429749,-0.9937000274658203,-1.041200041770935,0.02494000196456909,0.015833338101704914,0.021525003015995026
2925.0,112826.65695950337,471133.20538338745,-0.9679999947547913,-1.0037000179290771,-1.0551999807357788,0.007140004634857177,0.017166654268900555,0.010899998247623444
2930.0,112824.19513554791,471128.85343867,-0.953000009059906,-0.9772999882698059,-1.0326000452041626,0.00485999584197998,0.01843335231145223,0.009950004518032074
2935.0,112821.8956606231,471124.41751246236,-0.9279999732971191,-0.9914000034332275,-1.0499999523162842,0.01268000602722168,0.019533316294352215,0.01524999737739563
2940.0,112819.75965268606,471119.8970264568,-0.9210000038146973,-0.9932000041007996,-1.0499999523162842,0.014440000057220459,0.018933316071828205,0.016124993562698364
2945.0,112817.62364474901,471115.37654045125,-0.9300000071525574,-1.026900053024292,-1.054714322090149,0.019380009174346922,0.00927142302195231,0.015589289367198944
2950.0,112815.48763681197,471110.85605444567,-0.9309999942779541,-1.0185999870300293,-1.0709999799728394,0.01751999855041504,0.01746666431427002,0.017499998211860657
2955.0,112813.35162887492,471106.33556844015,-0.9670000076293945,-1.0463999509811401,-1.0997999906539917,0.01587998867034912,0.017800013224283855,0.016599997878074646
2960.0,112811.16910575065,471101.83749414707,-0.9800000190734863,-1.0844999551773071,-1.1368333101272583,0.02089998722076416,0.017444451649983723,0.019604161381721497
2965.0,112808.96748887091,471097.34861951077,-0.984000027179718,-1.0973999500274658,-1.160333275794983,0.02267998456954956,0.02097777525583903,0.02204165607690811
2970.0,112806.76587199116,471092.85974487447,-1.0379999876022339,-1.1191999912261963,-1.1733332872390747,0.01624000072479248,0.018044432004292805,0.016916662454605103
2975.0,112804.56425511141,471088.37087023817,-0.9860000014305115,-1.098099946975708,-1.1486666202545166,0.022419989109039307,0.016855557759602863,0.02033332735300064
2980.0,112802.36263823166,471083.8819956019,-0.9810000061988831,-1.0670000314712524,-1.1338332891464233,0.017200005054473878,0.0222777525583903,0.019104160368442535
2985.0,112800.16102135192,471079.39312096563,-0.9909999966621399,-1.0944000482559204,-1.1356666088104248,0.020680010318756104,0.013755520184834799,0.018083326518535614
2990.0,112797.95940447217,471074.90424632933,-0.9440000057220459,-1.0500999689102173,-1.1019999980926514,0.02121999263763428,0.017300009727478027,0.019749999046325684
2995.0,112795.75778759242,471070.41537169303,-0.9480000138282776,-1.0781999826431274,-1.124750018119812,0.02603999376296997,0.01551667849222819,0.022093750536441803
3000.0,112793.55617071268,471065.9264970568,-0.9559999704360962,-1.1032999753952026,-1.1366000175476074,0.02946000099182129,0.011100014050801596,0.022575005888938904
3005.0,112791.35455383293,471061.4376224205,-0.9509999752044678,-1.0902999639511108,-1.1175999641418457,0.027859997749328614,0.009100000063578287,0.02082499861717224
3010.0,112789.15293695318,471056.9487477842,-1.0240000486373901,-1.1035000085830688,-1.1151666641235352,0.01589999198913574,0.003888885180155436,0.011395826935768127
3015.0,112786.95132007344,471052.45987314795,-0.9750000238418579,-1.0821000337600708,-1.1063333749771118,0.021420001983642578,0.008077780405680338,0.01641666889190674
3020.0,112784.73421788572,471047.97833890474,-1.031000018119812,-1.1038999557495117,-1.1347500085830688,0.014579987525939942,0.010283350944519043,0.012968748807907104
3025.0,112782.48591763682,471043.51159326214,-0.9150000214576721,-1.0500999689102173,-1.087666630744934,0.027019989490509034,0.012522220611572266,0.021583326160907745
3030.0,112780.23761738792,471039.04484761955,-0.9350000023841858,-1.079699993133545,-1.1200000047683716,0.028939998149871825,0.013433337211608887,0.023125000298023224
3035.0,112777.989317139,471034.5781019769,-0.9160000085830688,-1.076200008392334,-1.1033333539962769,0.03203999996185303,0.009044448534647623,0.023416668176651
3040.0,112775.7410168901,471030.1113563343,-0.9440000057220459,-1.111799955368042,-1.1368000507354736,0.033559989929199216,0.008333365122477213,0.024100005626678467
3045.0,112773.4927166412,471025.64461069164,-0.9089999794960022,-1.0468000173568726,-1.0852500200271606,0.027560007572174073,0.012816667556762695,0.022031255066394806
3050.0,112771.24441639228,471021.17786504905,-0.9259999990463257,-1.0501999855041504,-1.0774999856948853,0.02483999729156494,0.009100000063578287,0.018937498331069946
3055.0,112768.99611614337,471016.7111194064,-0.9010000228881836,-1.0128999948501587,-1.0637999773025513,0.02237999439239502,0.01696666081746419,0.02034999430179596
3060.0,112766.74781589447,471012.2443737638,-0.8999999761581421,-1.023800015449524,-1.0572500228881836,0.024760007858276367,0.011150002479553223,0.019656255841255188
3065.0,112764.58258339964,471007.73810967547,-0.8989999890327454,-1.0211000442504883,-1.0357999801635742,0.024420011043548583,0.0048999786376953125,0.017099998891353607
3070.0,112762.46763790872,471003.20792217366,-0.8830000162124634,-0.9789000153541565,-0.996749997138977,0.019179999828338623,0.005949993928273519,0.014218747615814209
3075.0,112760.16886227114,470998.78016065975,-0.925000011920929,-1.0329999923706055,-1.0037143230438232,0.021599996089935302,-0.009761889775594076,0.009839288890361786
3080.0,112757.04630559325,470994.921205163,-0.9359999895095825,-1.0371999740600586,-1.024399995803833,0.020239996910095214,-0.004266659418741862,0.011050000786781311
3085.0,112753.03460363856,470991.9496587678,-0.902999997138977,-1.016700029373169,-1.035599946975708,0.02274000644683838,0.0062999725341796875,0.01657499372959137
3090.0,112748.92183604688,470989.10377047886,-0.9020000100135803,-1.0317000150680542,-1.087249994277954,0.025940001010894775,0.0185166597366333,0.023156248033046722
3095.0,112744.731087356,470986.3795928277,-0.9490000009536743,-1.094099998474121,-1.1311428546905518,0.029019999504089355,0.01234761873881022,0.02276785671710968
3100.0,112740.48638756812,470983.73962048383,-0.878000020980835,-1.0532000064849854,-1.1171666383743286,0.03503999710083008,0.021322210629781086,0.029895827174186707
3105.0,112736.24168778023,470981.09964813996,-0.8550000190734863,-0.9840999841690063,-1.0517499446868896,0.025819993019104003,0.022549986839294434,0.024593740701675415
3110.0,112731.99698799234,470978.4596757961,-0.8510000109672546,-0.9979000091552734,-1.0293333530426025,0.02937999963760376,0.010477781295776367,0.022291667759418488
3115.0,112727.75228820446,470975.8197034522,-0.843999981880188,-1.057800054550171,-1.0817999839782715,0.04276001453399658,0.00799997647603353,0.029725000262260437
3120.0,112723.48915883491,470973.20790387143,-0.8859999775886536,-1.0029000043869019,-1.031999945640564,0.02338000535964966,0.00969998041788737,0.0182499960064888
3125.0,112719.2061572464,470970.62648237136,-0.9210000038146973,-1.0699000358581543,-1.0779999494552612,0.029780006408691405,0.0026999711990356445,0.019624993205070496
3130.0,112714.9321361929,470968.031009329,-0.9810000061988831,-1.0120999813079834,-1.0264999866485596,0.006219995021820068,0.004800001780192058,0.005687497556209564
3135.0,112710.7744869101,470965.25345327565,-0.9760000109672546,-1.0217000246047974,-1.0555000305175781,0.009140002727508544,0.011266668637593588,0.009937502443790436
3140.0,112706.61683762728,470962.47589722235,-1.0360000133514404,-1.0776000022888184,-1.1216000318527222,0.008319997787475586,0.01466667652130127,0.010700002312660217
3145.0,112702.45918834448,470959.698341169,-1.1920000314712524,-1.069599986076355,-1.1094000339508057,-0.024480009078979494,0.013266682624816895,-0.010324999690055847
3150.0,112698.30153906168,470956.9207851156,-1.2519999742507935,-1.127500057220459,-1.1371428966522217,-0.024899983406066896,0.003214279810587565,-0.014357134699821472
3155.0,112694.14388977888,470954.1432290623,-1.1990000009536743,-1.076300024986267,-1.1074999570846558,-0.024539995193481445,0.010399977366129557,-0.01143750548362732
3160.0,112689.98624049607,470951.36567300896,-1.2120000123977661,-1.0778000354766846,-1.1200000047683716,-0.02683999538421631,0.014066656430562338,-0.011500000953674316
3165.0,112685.72135578128,470948.75747127575,-1.2120000123977661,-1.1017999649047852,-1.1412500143051147,-0.02204000949859619,0.01315001646677653,-0.008843749761581421
3170.0,112681.41854597187,470946.2091637258,-1.1670000553131104,-1.1109000444412231,-1.159999966621399,-0.011220002174377441,0.01636664072672526,-0.0008750110864639282
3175.0,112677.11573616248,470943.66085617576,-1.2079999446868896,-1.0887000560760498,-1.1304285526275635,-0.02385997772216797,0.013909498850504557,-0.009696424007415771
3180.0,112672.81292635307,470941.1125486258,-1.1990000009536743,-1.1023000478744507,-1.1365000009536743,-0.019339990615844727,0.011399984359741211,-0.0078125
3185.0,112668.51305183103,470938.5591622406,-1.1679999828338623,-1.0967999696731567,-1.1266249418258667,-0.014240002632141114,0.009941657384236654,-0.005171880125999451
3190.0,112664.25536788737,470935.93277482706,-1.1950000524520874,-1.104200005531311,-1.1344000101089478,-0.018160009384155275,0.010066668192545572,-0.007575005292892456
3195.0,112659.99768394369,470933.3063874135,-1.2079999446868896,-1.045699954032898,-1.0880000591278076,-0.03245999813079834,0.014100035031636557,-0.014999985694885254
3200.0,112655.74,470930.68,-1.1649999618530273,-1.1047999858856201,-1.1339999437332153,-0.012039995193481446,0.009733319282531738,-0.0038750022649765015
3205.0,112651.4884611645,470928.0584441046,-1.1710000038146973,-1.0339000225067139,-1.0858333110809326,-0.02741999626159668,0.01731109619140625,-0.010645836591720581
3210.0,112647.24754745571,470925.41002997203,-1.1369999647140503,-1.0925999879837036,-1.1194000244140625,-0.008879995346069336,0.008933345476786295,-0.002199992537498474
3215.0,112643.01961618838,470922.7397575927,-1.2120000123977661,-1.0889999866485596,-1.125749945640564,-0.024600005149841307,0.012249986330668131,-0.010781258344650269
3220.0,112638.79168492103,470920.0694852133,-1.159999966621399,-1.0678000450134277,-1.1030000448226929,-0.018439984321594237,0.011733333269755045,-0.007124990224838257
3225.0,112634.5637536537,470917.3992128339,-1.0829999446868896,-1.062000036239624,-1.097749948501587,-0.004199981689453125,0.011916637420654297,0.0018437504768371582
3230.0,112630.33582238636,470914.72894045454,-0.9869999885559082,-0.9496999979019165,-1.006250023841858,-0.00745999813079834,0.018850008646647137,0.0024062544107437134
3235.0,112626.10789111903,470912.0586680752,-0.9330000281333923,-0.9894999861717224,-1.0496666431427002,0.011299991607666015,0.02005555232365926,0.014583326876163483
3240.0,112621.87995985169,470909.3883956958,-1.003999948501587,-1.0160000324249268,-1.0645999908447266,0.0024000167846679687,0.01619998613993327,0.007575005292892456
3245.0,112617.65202858436,470906.7181233164,-0.9700000286102295,-0.9646000266075134,-1.003166675567627,-0.001080000400543213,0.012855549653371176,0.004145830869674683
3250.0,112613.44433156609,470904.0181152807,-0.9890000224113464,-1.0121999979019165,-1.0264999866485596,0.0046399950981140135,0.0047666629155476885,0.004687495529651642
3255.0,112609.24174137707,470901.31060239923,-1.0049999952316284,-1.0162999629974365,-1.0607999563217163,0.002259993553161621,0.014833331108093262,0.006974995136260986
3260.0,112605.03915118806,470898.60308951774,-0.9769999980926514,-1.0546000003814697,-1.0845999717712402,0.015520000457763672,0.009999990463256836,0.013449996709823608
3265.0,112600.83656099906,470895.8955766362,-1.0360000133514404,-1.0716999769210815,-1.118499994277954,0.0071399927139282225,0.015600005785624186,0.010312497615814209
3270.0,112596.63397081004,470893.1880637547,-1.0110000371932983,-1.0812000036239624,-1.1078333854675293,0.014039993286132812,0.008877793947855631,0.01210416853427887
3275.0,112592.42787283979,470890.483907537,-1.0529999732971191,-1.087399959564209,-1.1428333520889282,0.006879997253417969,0.018477797508239746,0.011229172348976135
3280.0,112588.2200338915,470887.781417295,-1.031999945640564,-1.0327999591827393,-1.1052000522613525,0.0001600027084350586,0.02413336435953776,0.009150013327598572
3285.0,112584.01219494319,470885.07892705296,-1.1039999723434448,-1.1282000541687012,-1.138200044631958,0.0048400163650512695,0.0033333301544189453,0.004275009036064148
3290.0,112579.76441885985,470882.4437380964,-1.2059999704360962,-1.2106000185012817,-1.225600004196167,0.0009200096130371094,0.004999995231628418,0.00245000422000885
3295.0,112575.48842366842,470879.8561034336,-1.1200000047683716,-1.1223000288009644,-1.193600058555603,0.0004600048065185547,0.02376667658487956,0.00920000672340393
3300.0,112571.21242847697,470877.2684687708,-1.1670000553131104,-1.1128000020980835,-1.1781666278839111,-0.010840010643005372,0.021788875261942547,0.0013958215713500977
3305.0,112566.89363106684,470874.7506496945,-1.0950000286102295,-1.0533000230789185,-1.1024999618530273,-0.008340001106262207,0.01639997959136963,0.0009374916553497314
3310.0,112562.56223451768,470872.2533813353,-1.1699999570846558,-1.0462000370025635,-1.1119999885559082,-0.024759984016418456,0.021933317184448242,-0.007249996066093445
3315.0,112558.25374140487,470869.7174887962,-1.0509999990463257,-1.0039000511169434,-1.059999942779541,-0.009419989585876466,0.01869996388753255,0.0011249929666519165
3320.0,112553.98107448811,470867.1211792344,-1.065999984741211,-1.055999994277954,-1.0937999486923218,-0.0019999980926513673,0.012599984804789225,0.003474995493888855
3325.0,112549.70840757135,470864.52486967255,-1.0870000123977661,-1.0465999841690063,-1.1003999710083008,-0.008080005645751953,0.017933328946431477,0.0016749948263168335
3330.0,112545.38931647054,470862.00204772747,-1.0989999771118164,-1.037600040435791,-1.090000033378601,-0.012279987335205078,0.01746666431427002,-0.0011249929666519165
3335.0,112541.06748189786,470859.483568588,-1.1619999408721924,-1.0923000574111938,-1.1488571166992188,-0.013939976692199707,0.0188523530960083,-0.001642853021621704
3340.0,112536.77081394661,470856.9263769363,-1.1759999990463257,-1.1015000343322754,-1.1396666765213013,-0.014899992942810058,0.012722214063008627,-0.004541665315628052
3345.0,112532.51677367893,470854.3036133236,-1.2549999952316284,-1.1109000444412231,-1.155500054359436,-0.028819990158081055,0.01486666997273763,-0.012437492609024048
3350.0,112528.26273341125,470851.6808497109,-1.1829999685287476,-1.0640000104904175,-1.1022499799728394,-0.023799991607666014,0.012749989827473959,-0.010093748569488525
3355.0,112524.04305894618,470848.9982129196,-1.11899995803833,-1.1572999954223633,-1.187399983406067,0.007660007476806641,0.010033329327901205,0.008550003170967102
3360.0,112519.83822043221,470846.2897284692,-1.1959999799728394,-1.0777000188827515,-1.1273332834243774,-0.023659992218017577,0.016544421513875324,-0.00858333706855774
3365.0,112515.62566948486,470843.59492615535,-1.4320000410079956,-1.097000002861023,-1.1763333082199097,-0.06700000762939454,0.026444435119628906,-0.03195834159851074
3370.0,112511.39562571583,470840.9311567415,-1.2619999647140503,-1.1202000379562378,-1.1723999977111816,-0.0283599853515625,0.01739998658498128,-0.011199995875358582
3375.0,112507.16558194679,470838.2673873276,-1.2400000095367432,-1.1232999563217163,-1.17739999294281,-0.023340010643005372,0.018033345540364582,-0.007825002074241638
3380.0,112502.93553817776,470835.6036179138,-1.2380000352859497,-1.0681999921798706,-1.099666714668274,-0.03396000862121582,0.01048890749613444,-0.017291665077209473
3385.0,112498.65421880977,470833.02002899285,-1.3320000171661377,-1.1309000253677368,-1.152500033378601,-0.040219998359680174,0.007200002670288086,-0.022437497973442078
3390.0,112494.34871927241,470830.47425099835,-1.309999942779541,-1.1410000324249268,-1.1957999467849731,-0.03379998207092285,0.01826663812001546,-0.014274999499320984
